filename, language, JSON, JavaScript, JavaScript React, HTML, CSS, comment, blank, total
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\Collection\EditCollection.jsx, JavaScript React, 0, 0, 199, 0, 0, 3, 25, 227
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\Collection\GameResults.jsx, JavaScript React, 0, 0, 30, 0, 0, 0, 7, 37
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\Header.css, CSS, 0, 0, 0, 0, 0, 0, 1, 1
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\Header.jsx, JavaScript React, 0, 0, 49, 0, 0, 0, 7, 56
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\MainPage.jsx, JavaScript React, 0, 0, 23, 0, 0, 0, 2, 25
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\User\Login.jsx, JavaScript React, 0, 0, 69, 0, 0, 0, 8, 77
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\User\Signin.jsx, JavaScript React, 0, 0, 86, 0, 0, 0, 9, 95
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\User\User.css, CSS, 0, 0, 0, 0, 9, 0, 2, 11
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\User\User.jsx, JavaScript React, 0, 0, 153, 0, 0, 0, 13, 166
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\components\ValidationHelper.js, JavaScript, 0, 38, 0, 0, 0, 0, 4, 42
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\history.js, JavaScript, 0, 2, 0, 0, 0, 0, 2, 4
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\index.js, JavaScript, 0, 14, 0, 0, 0, 0, 3, 17
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\reducers\cardsReducer.js, JavaScript, 0, 89, 0, 0, 0, 0, 12, 101
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\reducers\collectionReducer.js, JavaScript, 0, 81, 0, 0, 0, 0, 6, 87
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\reducers\index.js, JavaScript, 0, 8, 0, 0, 0, 0, 3, 11
c:\Users\philipp\Desktop\Informatik-Projektkurs\mathlearning\src\reducers\userReducer.js, JavaScript, 0, 117, 0, 0, 0, 0, 11, 128
Total, -, 14954, 526, 1995, 21, 100, 36, 318, 17950
